[2026-09-04 01:15:04.828 main] arguments.py:49 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-09-04 01:15:04.828 main] arguments.py:3554 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
/root/Megatron-LM/megatron/core/_rank_utils.py:39: UserWarning: Could not determine rank from torch.distributed, RANK, or SLURM_PROCID. Defaulting to rank 0.
  warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
WARNING: Inferring the appropriate argparse argument type from <class 'megatron.core.transformer.transformer_config.TransformerConfig'> failed for pad_packed_seq_alignment: typing.Union[int, typing.Literal['max'], NoneType].
Deferring to attribute metadata. If the metadata is incomplete, 'parser.add_argument()' may fail.
Original failure: Unions not supported by argparse: typing.Union[int, typing.Literal['max'], NoneType]
using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  _is_global_batch_size_explicitly_specified ...... True
  account_for_embedding_in_pipeline_split ......... False
  account_for_loss_in_pipeline_split .............. False
  accumulate_allreduce_grads_in_fp32 .............. True
  activation_func_clamp_shared_expert ............. True
  activation_func_clamp_value ..................... None
  activation_offload_fraction ..................... 1.0
  actor_num_gpus_per_node ......................... 8
  actor_num_nodes ................................. 2
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.999
  adam_eps ........................................ 1e-08
  add_bias_linear ................................. False
  add_position_embedding .......................... True
  add_qkv_bias .................................... False
  adlr_autoresume ................................. False
  adlr_autoresume_interval ........................ 1000
  advantage_estimator ............................. ppo
  align_grad_reduce ............................... True
  align_param_gather .............................. False
  allgather_cp .................................... False
  allow_ambiguous_pad_tokens ...................... False
  allow_partial_train_step ........................ False
  app_tag_run_name ................................ None
  app_tag_run_version ............................. 0.0.0
  apply_chat_template ............................. False
  apply_chat_template_kwargs ...................... {}
  apply_dsa_kernel_fusion ......................... None
  apply_query_key_layer_scaling ................... False
  apply_residual_connection_post_layernorm ........ False
  apply_rope_fusion ............................... True
  apply_wd_to_qk_layernorm ........................ False
  async_ckpt_cpu_priority ......................... 10
  async_ckpt_io_priority .......................... 3
  async_ckpt_use_cpu_shm .......................... False
  async_data_buffer_capacity_factor ............... 2.0
  async_max_concurrent_samples .................... None
  async_save ...................................... False
  async_strategy .................................. mcore
  async_unused_samples_handler .................... drop
  attention_backend ............................... AttnBackend.flash
  attention_dropout ............................... 0.0
  attention_output_gate ........................... True
